"DOTAAbilities"
{      
                //========================================
                //预载入技能，保存所有自定义技能物品的音效/粒子特效，由泉水携带
                //========================================
	"Fun_Precacher"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"ID"					 "80020"														// unique ID number for this ability.  Do not change this once established or it will invalidate collected stats.
		"BaseClass"	                                                 "ability_datadriven"
		"AbilityTextureName"	                                 "enchantress_untouchable"
		"AbilityBehavior"				 "DOTA_ABILITY_BEHAVIOR_PASSIVE | DOTA_ABILITY_BEHAVIOR_HIDDEN"
                                "MaxLevel"                                                                "1"
		"precache"
		{
                                                //特效
			"particle"	                "particles/units/heroes/hero_axe/axe_attack_blur_counterhelix.vpcf"
			"particle"	                "particles/units/heroes/hero_tinker/tinker_laser.vpcf"
			"particle"	                "particles/econ/items/techies/techies_ti9/techies_ti9_spleen_ambient.vpcf"
			"particle"	                "particles/units/heroes/hero_magnataur/magnataur_horn_toss_land.vpcf"
			"particle"	                "particles/items3_fx/silver_edge.vpcf"
			"particle"	                "particles/econ/items/faceless_void/faceless_void_weapon_bfury/faceless_void_weapon_bfury_cleave_b.vpcf"
			"particle"	                "particles/units/heroes/hero_doom_bringer/doom_loadout.vpcf"
			"particle"	                "particles/units/heroes/hero_huskar/huskar_life_break_cast.vpcf"
			"particle"	                "particles/units/heroes/hero_huskar/huskar_life_break.vpcf"
			"particle"	                "particles/status_fx/status_effect_huskar_lifebreak.vpcf"
			"particle"	                "particles/econ/items/monkey_king/arcana/fire/monkey_king_spring_cast_arcana_fire.vpcf"
			"particle"	                "particles/econ/items/monkey_king/arcana/fire/monkey_king_spring_arcana_fire.vpcf"
			"particle"	                "particles/generic_gameplay/generic_stunned.vpcf"
			"particle"	                "particles/units/heroes/hero_warlock/warlock_rain_of_chaos_start.vpcf"
                                                "particle"	                "particles/units/heroes/hero_warlock/warlock_rain_of_chaos.vpcf"
                                                "particle"	                "particles/econ/items/earthshaker/earthshaker_arcana/earthshaker_arcana_echoslam_start_v2.vpcf"
